Timestamp,Moisture,Temperature,Humidity,Light_Intensity,Water_Needed
2024-01-01 06:00:00,14,25,43,209,0
2024-01-01 06:30:00,72,27,70,383,0
2024-01-01 07:00:00,65,22,50,802,0
2024-01-01 07:30:00,21,31,60,476,1
2024-01-01 08:00:00,57,35,45,928,0
2024-01-01 08:30:00,11,38,46,610,1
2024-01-01 09:00:00,28,23,61,880,0
2024-01-01 09:30:00,11,38,89,823,1
2024-01-01 10:00:00,60,33,42,283,0
2024-01-01 10:30:00,19,22,83,227,0
2024-01-01 11:00:00,53,36,78,980,0
2024-01-01 11:30:00,36,23,82,411,0
2024-01-01 12:00:00,42,28,84,400,0
2024-01-01 12:30:00,36,30,37,731,0
2024-01-01 13:00:00,72,26,71,372,0
2024-01-01 13:30:00,16,33,33,870,1
2024-01-01 14:00:00,71,32,72,880,0
2024-01-01 14:30:00,68,31,87,925,0
2024-01-01 15:00:00,64,22,85,364,0
2024-01-01 15:30:00,23,24,33,849,0
2024-01-01 16:00:00,67,34,66,929,0
2024-01-01 16:30:00,38,30,39,444,0
2024-01-01 17:00:00,30,30,31,401,0
2024-01-01 17:30:00,34,34,51,630,0
2024-01-01 18:00:00,38,25,81,695,0
2024-01-01 18:30:00,26,25,86,395,0
2024-01-01 19:00:00,58,28,34,608,0
2024-01-01 19:30:00,52,39,62,688,0
2024-01-01 20:00:00,50,24,30,791,0
2024-01-01 20:30:00,25,33,39,586,1
2024-01-01 21:00:00,67,25,88,631,0
2024-01-01 21:30:00,54,35,82,786,0
2024-01-01 22:00:00,69,36,41,781,0
2024-01-01 22:30:00,30,30,32,665,0
2024-01-01 23:00:00,62,34,54,890,0
2024-01-01 23:30:00,11,34,53,337,1
2024-01-02 00:00:00,31,34,76,816,0
2024-01-02 00:30:00,46,25,41,315,0
2024-01-02 01:00:00,13,23,69,871,0
2024-01-02 01:30:00,19,30,67,653,1
2024-01-02 02:00:00,61,28,31,609,0
2024-01-02 02:30:00,77,34,63,432,0
2024-01-02 03:00:00,14,24,52,486,0
2024-01-02 03:30:00,36,28,63,796,0
2024-01-02 04:00:00,48,28,38,348,0
2024-01-02 04:30:00,59,22,59,763,0
2024-01-02 05:00:00,37,23,51,945,0
2024-01-02 05:30:00,32,27,61,534,0
2024-01-02 06:00:00,56,23,63,926,0
2024-01-02 06:30:00,73,27,75,480,0
2024-01-02 07:00:00,45,33,58,953,0
2024-01-02 07:30:00,45,32,74,280,0
2024-01-02 08:00:00,72,32,48,748,0
2024-01-02 08:30:00,58,31,81,876,0
2024-01-02 09:00:00,33,37,73,514,0
2024-01-02 09:30:00,32,39,47,254,0
2024-01-02 10:00:00,56,35,65,490,0
2024-01-02 10:30:00,57,20,85,253,0
